24-12-12.09:11:26.720 [main            ] WARN  ServiceAnnotationPostProcessor -  [DUBBO] No class annotated by Dubbo @Service was found under package [cn.wenzhuo4657.trigger.api], ignore re-scanned classes: 0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:11:42.461 [main            ] WARN  ConfigurationUtils     -  [DUBBO] Config center was specified, but no config item found., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:11:42.461 [main            ] WARN  ConfigurationUtils     -  [DUBBO] Config center was specified, but no config item found., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:11:53.429 [main            ] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
24-12-12.09:12:01.178 [main            ] WARN  ServiceConfig          -  [DUBBO] Use random available port(20880) for protocol dubbo, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:02.716 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService&methods=queryUserActivityAccount,armory,calendarSignRebate,draw,isCalendarSignRebate,querySkuProductListByActivityId,creditPayExchangeSku,calendarSignRebateByToken,isCalendarSignRebateByToken,queryUserCreditAccountByToken,queryUserCreditAccount&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965921165&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:03.100 [Dubbo-framework-registry-notification-0-thread-1] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService&methods=queryUserActivityAccount,armory,calendarSignRebate,draw,isCalendarSignRebate,querySkuProductListByActivityId,creditPayExchangeSku,calendarSignRebateByToken,isCalendarSignRebateByToken,queryUserCreditAccountByToken,queryUserCreditAccount&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965921165&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:03.663 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRebateService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRebateService&methods=PayCredit,rebate&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965923119&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:04.092 [Dubbo-framework-registry-notification-2-thread-1] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRebateService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRebateService&methods=PayCredit,rebate&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965923119&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:04.273 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService&methods=randomRaffle,strategyArmory,queryRaffleAwardList,queryRaffleStrategyRuleWeight,queryRaffleAwardListByToken&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965923746&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:04.694 [Dubbo-framework-registry-notification-4-thread-1] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService&methods=randomRaffle,strategyArmory,queryRaffleAwardList,queryRaffleStrategyRuleWeight,queryRaffleAwardListByToken&pid=15904&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733965923746&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:12:04.948 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/org.apache.dubbo.metadata.MetadataService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&connections=1&corethreads=2&delay=0&deprecated=false&dubbo=2.0.2&dynamic=true&executes=100&generic=false&getAndListenInstanceMetadata.1.callback=true&getAndListenInstanceMetadata.return=true&getAndListenInstanceMetadata.sent=true&group=big-market&interface=org.apache.dubbo.metadata.MetadataService&methods=getMetadataURL,isMetadataService,getExportedURLs,getAndListenInstanceMetadata,serviceName,version,getSubscribedURLs,exportInstanceMetadata,getExportedServiceURLs,getMetadataInfo,toSortedStrings,getMetadataInfos,getServiceDefinition,getInstanceMetadataChangedListenerMap&pid=15904&qos.enable=false&register=false&release=3.0.9&revision=3.0.9&service-name-mapping=true&side=provider&threadpool=cached&threads=100&timestamp=1733965924472&version=1.0.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.09:15:49.248 [http-nio-8091-exec-2] ERROR RaffleActivityController - 活动抽奖失败 userId:ohGUf6_9Tn9YjJjjXrQbnYC197iE activityId:9012
java.lang.NullPointerException: null
	at cn.wenzhuo4657.BigMarket.infrastructure.persistent.repository.ActivityRepository.queryRaffleActivityByActivityId(ActivityRepository.java:100)
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'big_market_02.user_award_record_null' doesn't exist
### The error may exist in file [E:\code\java\idea\big-market\big-market-app\target\classes\mybatis\mapper\UserAwardRecordDao.xml]
### The error may involve cn.wenzhuo4657.BigMarket.infrastructure.persistent.dao.UserAwardRecordDao.updateAwardRecordCompletedState-Inline
### The error occurred while setting parameters
### SQL: update user_award_record_null         set award_state = 'completed'         where user_id = ? and order_id = ? and award_state = 'create'
### Cause: java.sql.SQLSyntaxErrorException: Table 'big_market_02.user_award_record_null' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'big_market_02.user_award_record_null' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy166.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:287)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:65)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy193.updateAwardRecordCompletedState(Unknown Source)
	at cn.wenzhuo4657.BigMarket.infrastructure.persistent.repository.AwardRepository.lambda$saveGiveOutPrizesAggregate$1(AwardRepository.java:159)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at cn.wenzhuo4657.BigMarket.infrastructure.persistent.repository.AwardRepository.saveGiveOutPrizesAggregate(AwardRepository.java:153)
	at cn.wenzhuo4657.BigMarket.infrastructure.persistent.repository.AwardRepository$$FastClassBySpringCGLIB$$7d273726.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at cn.wenzhuo4657.BigMarket.infrastructure.persistent.repository.AwardRepository$$EnhancerBySpringCGLIB$$e89b8239.saveGiveOutPrizesAggregate(<generated>)
	at cn.wenzhuo4657.BigMarket.domain.award.service.distribute.impl.UserCreditRandomAward.giveOutPrizes(UserCreditRandomAward.java:59)
	at cn.wenzhuo4657.BigMarket.domain.award.service.AwardService.distributeAward(AwardService.java:74)
	at cn.wenzhuo4657.BigMarket.trigger.listener.SendAwardCustomer.listener(SendAwardCustomer.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
	at org.springframework.amqp.rabbit.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:77)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:263)
	... 13 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Table 'big_market_02.user_award_record_null' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.GeneratedMethodAccessor201.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy238.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.GeneratedMethodAccessor225.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy233.update(Unknown Source)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:54)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.update(MybatisCachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at sun.reflect.GeneratedMethodAccessor243.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 42 common frames omitted
24-12-12.10:56:55.458 [Thread-36       ] WARN  HttpClientBeanHolder   - [HttpClientBeanHolder] Start destroying common HttpClient
24-12-12.10:56:55.458 [Thread-41       ] WARN  NotifyCenter           - [NotifyCenter] Start destroying Publisher
24-12-12.10:56:55.458 [Thread-41       ] WARN  NotifyCenter           - [NotifyCenter] Destruction of the end
24-12-12.10:56:55.458 [Thread-36       ] WARN  HttpClientBeanHolder   - [HttpClientBeanHolder] Destruction of the end
24-12-12.10:56:55.459 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:56:55.460 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:56:55.460 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:56:55.460 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:56:55.460 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:56:55.460 [SpringApplicationShutdownHook] WARN  RegistryManager        -  [DUBBO] All registry instances have been destroyed, failed to fetch any instance. Usually, this means no need to try to do unnecessary redundant resource clearance, all registries has been taken care of., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:22.286 [main            ] WARN  ServiceAnnotationPostProcessor -  [DUBBO] No class annotated by Dubbo @Service was found under package [cn.wenzhuo4657.trigger.api], ignore re-scanned classes: 0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:37.295 [main            ] WARN  ConfigurationUtils     -  [DUBBO] Config center was specified, but no config item found., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:37.295 [main            ] WARN  ConfigurationUtils     -  [DUBBO] Config center was specified, but no config item found., dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:46.929 [main            ] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
24-12-12.10:57:51.110 [main            ] WARN  ServiceConfig          -  [DUBBO] Use random available port(20880) for protocol dubbo, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:52.790 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService&methods=queryUserActivityAccount,armory,calendarSignRebate,draw,isCalendarSignRebate,querySkuProductListByActivityId,creditPayExchangeSku,calendarSignRebateByToken,queryUserCreditAccount,queryUserCreditAccountByToken,isCalendarSignRebateByToken&pid=17876&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733972271104&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:54.762 [Dubbo-framework-registry-notification-0-thread-1] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleActivityService&methods=queryUserActivityAccount,armory,calendarSignRebate,draw,isCalendarSignRebate,querySkuProductListByActivityId,creditPayExchangeSku,calendarSignRebateByToken,queryUserCreditAccount,queryUserCreditAccountByToken,isCalendarSignRebateByToken&pid=17876&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733972271104&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:55.742 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRebateService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRebateService&methods=PayCredit,rebate&pid=17876&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733972275187&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:56.148 [Dubbo-framework-registry-notification-2-thread-1] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRebateService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRebateService&methods=PayCredit,rebate&pid=17876&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733972275187&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:57:58.868 [main            ] WARN  NacosRegistry          -  [DUBBO] Ignore empty notify urls for subscribe url provider://169.254.139.88:20880/cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService?anyhost=true&application=big-market&application.version=1.0&background=false&bind.ip=169.254.139.88&bind.port=20880&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService&methods=randomRaffle,strategyArmory,queryRaffleAwardList,queryRaffleStrategyRuleWeight,queryRaffleAwardListByToken&pid=17876&qos.enable=false&release=3.0.9&revision=1.0&service-name-mapping=true&side=provider&timestamp=1733972275823&version=1.0, dubbo version: 3.0.9, current host: 169.254.139.88
24-12-12.10:58:12.617 [main-SendThread(117.72.36.124:2181)] WARN  ClientCnxn             - Client session timed out, have not heard from server in 23626ms for session id 0x1000000355d0037
24-12-12.10:58:16.139 [main-SendThread(117.72.36.124:2181)] WARN  ClientCnxn             - Session 0x1000000355d0037 for sever 117.72.36.124/117.72.36.124:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 23626ms for session id 0x1000000355d0037
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1230)
24-12-12.10:58:16.139 [DubboSaveMetadataReport-thread-1] ERROR NacosMetadataReport    -  [DUBBO] Failed to put org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@b503867 to nacos {"annotations":[],"canonicalName":"cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService","codeSource":"file:/E:/code/java/idea/big-market/big-market-api/target/classes/","methods":[{"annotations":[],"name":"strategyArmory","parameterTypes":["java.lang.Long"],"parameters":[],"returnType":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"},{"annotations":[],"name":"randomRaffle","parameterTypes":["cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleStrategyRequestDTO"],"parameters":[],"returnType":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"},{"annotations":[],"name":"queryRaffleAwardListByToken","parameterTypes":["java.lang.String","cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleAwardListRequestDTO"],"parameters":[],"returnType":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"},{"annotations":[],"name":"queryRaffleStrategyRuleWeight","parameterTypes":["cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleStrategyRuleWeightRequestDTO"],"parameters":[],"returnType":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"},{"annotations":[],"name":"queryRaffleAwardList","parameterTypes":["cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleAwardListRequestDTO"],"parameters":[],"returnType":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"}],"parameters":{"release":"3.0.9","pid":"17876","interface":"cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService","version":"1.0","anyhost":"true","application":"big-market","dubbo":"2.0.2","side":"provider","application.version":"1.0","methods":"randomRaffle,strategyArmory,queryRaffleAwardList,queryRaffleStrategyRuleWeight,queryRaffleAwardListByToken","deprecated":"false","service-name-mapping":"true","qos.enable":"false","generic":"false","bind.port":"20880","revision":"1.0","bind.ip":"169.254.139.88","background":"false","dynamic":"true","timestamp":"1733972275823"},"types":[{"enum":[],"items":[],"properties":{"activityId":"java.lang.Long","userId":"java.lang.String"},"type":"cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleAwardListRequestDTO"},{"enum":[],"items":[],"properties":{},"type":"java.lang.Long"},{"enum":[],"items":[],"properties":{"code":"java.lang.String","data":"java.lang.Object","info":"java.lang.String"},"type":"cn.wenzhuo4657.BigMarket.tigger.api.reponse.Response"},{"enum":[],"items":[],"properties":{"activityId":"java.lang.Long","userId":"java.lang.String"},"type":"cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleStrategyRuleWeightRequestDTO"},{"enum":[],"items":[],"properties":{},"type":"java.lang.Object"},{"enum":[],"items":[],"properties":{},"type":"java.lang.String"},{"enum":[],"items":[],"properties":{"strategyId":"java.lang.Long"},"type":"cn.wenzhuo4657.BigMarket.tigger.api.dto.RaffleStrategyRequestDTO"}],"uniqueId":"cn.wenzhuo4657.BigMarket.tigger.api.IRaffleStrategyService@file:/E:/code/java/idea/big-market/big-market-api/target/classes/"}, cause: publish nacos metadata failed, dubbo version: 3.0.9, current host: 169.254.139.88
java.lang.RuntimeException: publish nacos metadata failed
	at org.apache.dubbo.metadata.store.nacos.NacosMetadataReport.storeMetadata(NacosMetadataReport.java:339)
	at org.apache.dubbo.metadata.store.nacos.NacosMetadataReport.doStoreProviderMetadata(NacosMetadataReport.java:178)
	at org.apache.dubbo.metadata.report.support.AbstractMetadataReport.storeProviderMetadataTask(AbstractMetadataReport.java:278)
	at org.apache.dubbo.metadata.report.support.AbstractMetadataReport.lambda$storeProviderMetadata$0(AbstractMetadataReport.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
